"Sexe,""Etat Civil"",""Enfants"",""Age"",""Catégorie d'âge"",""Contrat"",""Durée hebdo"",""%variable_moyen"",""Augmentation"",""Promotion"",""Salaire annuel (k€)"",""Ancienneté_an"",""Distance domicile/Travail"",""Service"",""Accident de travail"",""Niveau de satisfaction"""
"F,""Marié"",0,55,""50-59"",""CDI"",35,7,""Oui"",""Oui"",50,16,46,""Commercial"",""Oui"",60"
"H,""Célibataire"",3,65,""60-69"",""CDI"",35,21,""Non"",""Oui"",109,6,44,""R&D"",""Oui"",8"
"H,""Célibataire"",2,63,""60-69"",""CDI"",35,31,""Non"",""Oui"",87,16,65,""Marketing"",""Oui"",64"
"F,""Célibataire"",0,36,""30-39"",""CDI"",35,13,""Oui"",""Oui"",25,5,60,""Compta Finances"",""Oui"",12"
"F,""Célibataire"",0,56,""50-59"",""CDD"",32,21,""Non renseigné"",""Non renseigné"",30,1,43,""Consultant"",""Oui"",6"
"H,""Non renseigné"",3,68,""60-69"",""CDI"",35,6,""Oui"",""Non"",33,9,44,""RH"",""Oui"",88"
"H,""Célibataire"",2,37,""30-39"",""CDI"",35,19,""Non"",""Oui"",42,3,13,""RH"",""Non"",65"
"H,""Marié"",0,57,""50-59"",""CDI"",24,10,""Oui"",""Oui"",21,10,11,""Consultant"",""Oui"",87"
"F,""Marié"",2,65,""60-69"",""CDI"",35,0,""Non"",""Oui"",38,7,18,""Commercial"",""Oui"",67"
"H,""Marié"",1,54,""50-59"",""CDI"",35,2,""Oui"",""Oui"",72,23,38,""Marketing"",""Oui"",70"
"H,""Célibataire"",3,36,""30-39"",""CDI"",35,21,""Oui"",""Oui"",36,8,13,""Marketing"",""Oui"",22"
"H,""Célibataire"",2,55,""50-59"",""CDI"",35,11,""Non"",""Oui"",42,24,60,""RH"",""Oui"",92"
"H,""Marié"",1,48,""40-49"",""CDI"",35,35,""Non"",""Non"",39,24,8,""Consultant"",""Non"",36"
"H,""Célibataire"",0,51,""50-59"",""CDI"",28,19,""Non"",""Oui"",22,24,38,""Consultant"",""Oui"",15"
"H,""Non renseigné"",1,67,""60-69"",""CDI"",35,4,""Oui"",""Non"",64,16,45,""RH"",""Non"",80"
"H,""Marié"",2,49,""40-49"",""CDI"",35,1,""Non"",""Non"",109,18,64,""Commercial"",""Non"",11"
"F,""Non renseigné"",1,66,""60-69"",""CDI"",35,17,""Oui"",""Oui"",89,6,67,""Compta Finances"",""Oui"",70"
"F,""Célibataire"",0,45,""40-49"",""CDI"",35,3,""Non"",""Non"",86,4,26,""RH"",""Oui"",6"
"H,""Marié"",0,62,""60-69"",""CDI"",35,37,""Oui"",""Non"",105,16,24,""Commercial"",""Non"",80"
"F,""Non renseigné"",2,32,""30-39"",""CDI"",35,24,""Non"",""Non"",25,9,45,""Consultant"",""Non"",95"
"H,""Non renseigné"",3,55,""50-59"",""CDI"",35,38,""Oui"",""Oui"",97,16,29,""Compta Finances"",""Non"",70"
"H,""Non renseigné"",0,47,""40-49"",""CDI"",35,18,""Non"",""Non"",20,17,43,""Consultant"",""Non"",69"
"F,""Non renseigné"",1,51,""50-59"",""CDI"",35,34,""Oui"",""Non"",54,17,42,""Consultant"",""Oui"",90"
"H,""Célibataire"",2,55,""50-59"",""CDI"",35,23,""Non"",""Non"",41,17,11,""Compta Finances"",""Oui"",56"
"F,""Marié"",3,52,""50-59"",""CDD"",35,10,""Non renseigné"",""Non renseigné"",38,1,42,""Consultant"",""Non"",18"
"H,""Marié"",1,58,""50-59"",""CDI"",35,22,""Oui"",""Non"",54,6,59,""RH"",""Oui"",46"
"H,""Non renseigné"",0,43,""40-49"",""CDD"",35,5,""Non renseigné"",""Non renseigné"",24,1,67,""Marketing"",""Non"",19"
"F,""Célibataire"",3,40,""40-49"",""CDI"",35,12,""Oui"",""Oui"",22,3,55,""Marketing"",""Non"",67"
"F,""Non renseigné"",1,52,""50-59"",""CDI"",35,8,""Oui"",""Oui"",112,9,46,""R&D"",""Oui"",74"
"H,""Célibataire"",1,64,""60-69"",""CDI"",24,21,""Oui"",""Oui"",82,24,37,""Marketing"",""Non"",1"
"F,""Marié"",3,52,""50-59"",""CDD"",35,3,""Non renseigné"",""Non renseigné"",38,2,60,""Commercial"",""Oui"",58"
"H,""Marié"",2,53,""50-59"",""CDI"",35,30,""Oui"",""Oui"",43,22,48,""Marketing"",""Non"",81"
"H,""Marié"",3,61,""60-69"",""CDI"",35,8,""Non"",""Oui"",22,8,25,""Compta Finances"",""Non"",17"
"F,""Marié"",1,41,""40-49"",""CDI"",35,26,""Oui"",""Non"",76,4,40,""R&D"",""Oui"",4"
"F,""Marié"",2,67,""60-69"",""CDD"",35,8,""Non renseigné"",""Non renseigné"",36,0,17,""Consultant"",""Oui"",24"
"F,""Marié"",3,48,""40-49"",""CDI"",35,37,""Oui"",""Oui"",92,4,30,""Consultant"",""Non"",77"
"H,""Non renseigné"",0,57,""50-59"",""CDI"",24,14,""Oui"",""Oui"",13,6,17,""Consultant"",""Oui"",30"
"H,""Non renseigné"",3,60,""60-69"",""CDI"",24,30,""Non"",""Oui"",65,7,9,""Consultant"",""Oui"",51"
"H,""Non renseigné"",1,44,""40-49"",""CDI"",35,6,""Non"",""Oui"",22,19,3,""Compta Finances"",""Non"",15"
"F,""Non renseigné"",1,65,""60-69"",""CDI"",35,13,""Non"",""Oui"",97,10,31,""Compta Finances"",""Non"",32"
"H,""Marié"",1,58,""50-59"",""CDI"",35,12,""Oui"",""Oui"",117,7,62,""Consultant"",""Oui"",72"
"F,""Non renseigné"",1,46,""40-49"",""CDI"",35,20,""Oui"",""Non"",67,24,47,""Commercial"",""Oui"",86"
"F,""Non renseigné"",2,39,""30-39"",""CDI"",35,24,""Oui"",""Oui"",61,16,66,""RH"",""Non"",46"
"H,""Marié"",0,36,""30-39"",""CDI"",35,20,""Oui"",""Oui"",108,11,30,""RH"",""Oui"",1"
"F,""Célibataire"",1,59,""50-59"",""CDD"",35,27,""Non renseigné"",""Non renseigné"",35,2,15,""Commercial"",""Oui"",76"
"H,""Célibataire"",0,36,""30-39"",""CDI"",35,38,""Non"",""Oui"",74,10,30,""RH"",""Non"",29"
"F,""Marié"",1,56,""50-59"",""CDD"",35,21,""Non renseigné"",""Non renseigné"",29,1,14,""Marketing"",""Oui"",70"
"F,""Marié"",1,67,""60-69"",""CDI"",35,35,""Non"",""Oui"",95,23,3,""Compta Finances"",""Oui"",65"
"H,""Célibataire"",2,53,""50-59"",""CDI"",35,0,""Oui"",""Oui"",113,21,61,""Consultant"",""Oui"",1"
"H,""Marié"",2,55,""50-59"",""CDI"",35,11,""Non"",""Oui"",29,22,14,""Commercial"",""Oui"",62"
"H,""Marié"",1,39,""30-39"",""CDI"",35,20,""Non"",""Non"",105,8,50,""R&D"",""Non"",93"
"F,""Marié"",2,55,""50-59"",""CDI"",35,4,""Oui"",""Oui"",33,16,21,""Consultant"",""Oui"",3"
"F,""Célibataire"",3,52,""50-59"",""CDI"",35,38,""Oui"",""Non"",95,11,27,""Commercial"",""Oui"",78"
"H,""Célibataire"",2,40,""40-49"",""CDI"",35,38,""Oui"",""Non"",86,7,68,""Consultant"",""Oui"",89"
"F,""Marié"",1,40,""40-49"",""CDI"",35,17,""Oui"",""Non"",67,16,48,""Consultant"",""Non"",50"
"H,""Marié"",0,44,""40-49"",""CDI"",35,10,""Non"",""Non"",99,20,55,""RH"",""Non"",78"
"F,""Non renseigné"",1,42,""40-49"",""CDI"",35,20,""Non"",""Non"",28,13,20,""Commercial"",""Oui"",52"
"H,""Non renseigné"",0,47,""40-49"",""CDI"",35,3,""Oui"",""Non"",42,21,13,""Marketing"",""Oui"",99"
"H,""Marié"",2,44,""40-49"",""CDI"",35,21,""Non"",""Oui"",30,9,21,""Commercial"",""Oui"",79"
"H,""Marié"",1,62,""60-69"",""CDI"",35,3,""Oui"",""Oui"",113,20,12,""Consultant"",""Non"",25"
"F,""Non renseigné"",1,52,""50-59"",""CDD"",35,6,""Non renseigné"",""Non renseigné"",44,1,9,""Marketing"",""Oui"",96"
"F,""Non renseigné"",2,55,""50-59"",""CDI"",35,16,""Oui"",""Oui"",21,6,43,""Consultant"",""Non"",47"
"F,""Non renseigné"",2,46,""40-49"",""CDI"",35,32,""Oui"",""Oui"",43,17,60,""Marketing"",""Oui"",38"
"F,""Non renseigné"",0,57,""50-59"",""CDI"",24,32,""Oui"",""Non"",71,8,65,""Marketing"",""Oui"",1"
"F,""Célibataire"",1,33,""30-39"",""CDD"",35,38,""Non renseigné"",""Non renseigné"",38,1,8,""Compta Finances"",""Oui"",45"
"H,""Marié"",3,61,""60-69"",""CDI"",35,28,""Oui"",""Non"",40,8,6,""RH"",""Non"",90"
"F,""Célibataire"",0,47,""40-49"",""CDI"",35,26,""Oui"",""Oui"",57,12,66,""Consultant"",""Oui"",46"
"H,""Célibataire"",3,53,""50-59"",""CDI"",35,6,""Non"",""Oui"",72,25,62,""Commercial"",""Non"",17"
"F,""Marié"",1,61,""60-69"",""CDI"",35,33,""Oui"",""Oui"",35,5,30,""Commercial"",""Oui"",97"
"F,""Non renseigné"",1,65,""60-69"",""CDI"",35,34,""Non"",""Oui"",76,10,28,""Consultant"",""Oui"",39"
"F,""Marié"",3,57,""50-59"",""CDI"",35,27,""Oui"",""Non"",39,19,23,""RH"",""Non"",23"
"H,""Célibataire"",3,39,""30-39"",""CDI"",35,8,""Oui"",""Non"",22,4,67,""Consultant"",""Oui"",81"
"H,""Marié"",3,61,""60-69"",""CDI"",35,30,""Oui"",""Non"",87,13,16,""RH"",""Oui"",84"
"F,""Célibataire"",2,63,""60-69"",""CDI"",35,35,""Non"",""Oui"",35,4,65,""Marketing"",""Oui"",40"
"H,""Non renseigné"",2,60,""60-69"",""CDI"",35,21,""Non"",""Oui"",77,7,38,""Consultant"",""Non"",80"
"H,""Non renseigné"",3,58,""50-59"",""CDI"",35,20,""Oui"",""Oui"",21,16,23,""Compta Finances"",""Non"",44"
"F,""Marié"",3,42,""40-49"",""CDI"",35,17,""Non"",""Oui"",83,17,45,""Commercial"",""Non"",21"
"H,""Non renseigné"",0,37,""30-39"",""CDI"",24,19,""Non"",""Oui"",58,6,7,""Consultant"",""Oui"",33"
"H,""Non renseigné"",1,49,""40-49"",""CDI"",35,30,""Non"",""Non"",46,20,9,""RH"",""Non"",39"
"F,""Célibataire"",2,44,""40-49"",""CDI"",35,39,""Oui"",""Non"",43,12,43,""Consultant"",""Non"",1"
"F,""Célibataire"",2,45,""40-49"",""CDI"",35,35,""Oui"",""Oui"",35,10,42,""Commercial"",""Non"",98"
"F,""Marié"",1,41,""40-49"",""CDI"",24,1,""Non"",""Oui"",13,12,16,""Compta Finances"",""Non"",68"
"H,""Célibataire"",2,52,""50-59"",""CDI"",35,32,""Oui"",""Non"",95,10,21,""Commercial"",""Oui"",42"
"F,""Non renseigné"",3,45,""40-49"",""CDI"",35,12,""Non"",""Non"",100,5,34,""Compta Finances"",""Non"",42"
"F,""Marié"",1,50,""50-59"",""CDI"",35,28,""Non"",""Oui"",49,22,37,""Marketing"",""Non"",74"
"H,""Célibataire"",1,42,""40-49"",""CDI"",35,28,""Non"",""Oui"",117,17,48,""Commercial"",""Oui"",40"
"H,""Célibataire"",3,58,""50-59"",""CDI"",35,6,""Oui"",""Oui"",53,14,8,""Compta Finances"",""Non"",28"
"H,""Marié"",1,54,""50-59"",""CDI"",35,2,""Non"",""Non"",34,13,11,""Consultant"",""Non"",69"
"H,""Marié"",2,49,""40-49"",""CDI"",35,7,""Non"",""Non"",103,22,55,""RH"",""Oui"",87"
"H,""Non renseigné"",0,56,""50-59"",""CDI"",35,8,""Non"",""Non"",60,22,37,""Compta Finances"",""Non"",52"
"H,""Marié"",2,56,""50-59"",""CDI"",28,7,""Oui"",""Oui"",87,9,65,""Consultant"",""Oui"",5"
"H,""Marié"",0,34,""30-39"",""CDI"",35,22,""Oui"",""Non"",20,12,41,""Marketing"",""Non"",32"
"H,""Célibataire"",1,55,""50-59"",""CDI"",35,1,""Oui"",""Oui"",85,23,29,""Commercial"",""Oui"",39"
"H,""Non renseigné"",1,66,""60-69"",""CDI"",35,36,""Non"",""Oui"",78,23,67,""R&D"",""Oui"",4"
"F,""Non renseigné"",0,60,""60-69"",""CDI"",35,38,""Non"",""Oui"",101,12,54,""Compta Finances"",""Oui"",96"
"H,""Non renseigné"",0,41,""40-49"",""CDI"",35,16,""Non"",""Oui"",100,6,29,""Commercial"",""Oui"",14"
"F,""Marié"",0,48,""40-49"",""CDI"",35,4,""Oui"",""Non"",117,11,56,""Commercial"",""Non"",13"
"H,""Marié"",1,44,""40-49"",""CDI"",35,33,""Non"",""Non"",44,23,47,""Commercial"",""Non"",95"
"H,""Marié"",0,47,""40-49"",""CDI"",35,24,""Non"",""Non"",119,23,4,""Marketing"",""Non"",45"
"H,""Non renseigné"",1,64,""60-69"",""CDI"",35,10,""Oui"",""Non"",33,24,14,""Consultant"",""Oui"",66"
"F,""Marié"",2,53,""50-59"",""CDI"",35,14,""Oui"",""Non"",82,24,35,""Commercial"",""Non"",47"
"F,""Célibataire"",3,54,""50-59"",""CDI"",35,30,""Non"",""Non"",53,24,58,""Marketing"",""Non"",29"
"H,""Non renseigné"",3,38,""30-39"",""CDI"",35,27,""Oui"",""Non"",119,10,16,""RH"",""Oui"",58"
"F,""Non renseigné"",1,64,""60-69"",""CDD"",35,39,""Non renseigné"",""Non renseigné"",25,2,6,""Compta Finances"",""Non"",84"
"H,""Célibataire"",0,60,""60-69"",""CDI"",35,31,""Non"",""Non"",51,16,69,""Compta Finances"",""Non"",48"
"F,""Célibataire"",0,54,""50-59"",""CDI"",35,3,""Non"",""Non"",104,19,38,""Commercial"",""Non"",44"
"F,""Célibataire"",2,63,""60-69"",""CDI"",35,5,""Non"",""Oui"",56,24,39,""R&D"",""Oui"",32"
"F,""Marié"",0,43,""40-49"",""CDI"",24,14,""Non"",""Non"",58,21,64,""RH"",""Oui"",11"
"H,""Marié"",3,50,""50-59"",""CDI"",35,33,""Non"",""Non"",71,6,23,""Marketing"",""Non"",37"
"F,""Marié"",0,48,""40-49"",""CDI"",35,6,""Oui"",""Non"",90,22,55,""Commercial"",""Non"",77"
"F,""Non renseigné"",1,40,""40-49"",""CDI"",35,38,""Non"",""Non"",97,12,68,""RH"",""Oui"",69"
"H,""Non renseigné"",0,45,""40-49"",""CDI"",35,32,""Non"",""Non"",73,21,45,""Commercial"",""Oui"",7"
"F,""Célibataire"",1,55,""50-59"",""CDI"",35,38,""Oui"",""Non"",55,16,55,""Marketing"",""Oui"",51"
"H,""Célibataire"",0,53,""50-59"",""CDI"",35,34,""Non"",""Oui"",120,13,26,""Compta Finances"",""Oui"",78"
"H,""Marié"",1,46,""40-49"",""CDI"",35,15,""Non"",""Non"",55,10,35,""Marketing"",""Non"",92"
"F,""Marié"",0,55,""50-59"",""CDI"",35,7,""Oui"",""Oui"",25,14,34,""Compta Finances"",""Oui"",40"
"H,""Non renseigné"",2,67,""60-69"",""CDI"",24,12,""Non"",""Oui"",25,13,44,""Consultant"",""Non"",37"
"H,""Non renseigné"",1,54,""50-59"",""CDI"",35,7,""Non"",""Non"",115,19,26,""Commercial"",""Oui"",48"
"F,""Marié"",0,68,""60-69"",""CDI"",35,12,""Non"",""Oui"",51,13,33,""Consultant"",""Oui"",82"
"F,""Non renseigné"",1,55,""50-59"",""CDI"",35,14,""Non"",""Non"",97,22,31,""Marketing"",""Oui"",75"
"H,""Marié"",2,46,""40-49"",""CDD"",35,24,""Non renseigné"",""Non renseigné"",44,0,42,""Marketing"",""Non"",25"
"F,""Célibataire"",3,55,""50-59"",""CDI"",35,10,""Non"",""Oui"",61,10,22,""RH"",""Non"",77"
"H,""Célibataire"",1,57,""50-59"",""CDD"",32,12,""Non renseigné"",""Non renseigné"",28,1,12,""Consultant"",""Non"",100"
"F,""Marié"",1,42,""40-49"",""CDI"",35,30,""Oui"",""Non"",39,17,28,""Commercial"",""Oui"",42"
"H,""Marié"",3,57,""50-59"",""CDI"",35,33,""Oui"",""Oui"",53,3,3,""Consultant"",""Non"",2"
"F,""Non renseigné"",3,52,""50-59"",""CDI"",35,36,""Oui"",""Non"",95,22,28,""RH"",""Non"",63"
"H,""Marié"",3,43,""40-49"",""CDI"",35,13,""Oui"",""Non"",51,8,63,""Consultant"",""Non"",50"
"H,""Célibataire"",0,46,""40-49"",""CDI"",35,22,""Non"",""Non"",50,23,62,""Consultant"",""Non"",34"
"F,""Marié"",3,60,""60-69"",""CDI"",35,34,""Non"",""Non"",39,9,13,""Marketing"",""Non"",25"
"F,""Célibataire"",1,66,""60-69"",""CDI"",35,19,""Non"",""Non"",79,20,65,""Consultant"",""Oui"",63"
"H,""Non renseigné"",3,66,""60-69"",""CDI"",35,37,""Non"",""Oui"",104,9,60,""Compta Finances"",""Oui"",26"
"F,""Célibataire"",2,49,""40-49"",""CDI"",35,28,""Non"",""Oui"",25,21,5,""Consultant"",""Non"",59"
"H,""Marié"",0,49,""40-49"",""CDI"",28,10,""Oui"",""Non"",61,9,35,""Consultant"",""Non"",62"
"H,""Marié"",2,42,""40-49"",""CDI"",35,27,""Non"",""Oui"",93,8,70,""RH"",""Oui"",86"
"H,""Marié"",1,38,""30-39"",""CDI"",35,1,""Non"",""Oui"",47,12,46,""RH"",""Non"",49"
"F,""Célibataire"",3,61,""60-69"",""CDI"",35,26,""Non"",""Oui"",46,15,13,""RH"",""Oui"",99"
"F,""Marié"",1,63,""60-69"",""CDI"",35,1,""Oui"",""Non"",111,7,5,""Compta Finances"",""Non"",84"
"H,""Célibataire"",3,58,""50-59"",""CDI"",35,7,""Non"",""Oui"",65,19,7,""Consultant"",""Oui"",8"
"H,""Célibataire"",2,58,""50-59"",""CDI"",35,18,""Oui"",""Non"",101,20,57,""Commercial"",""Oui"",44"
"H,""Non renseigné"",1,45,""40-49"",""CDI"",35,36,""Oui"",""Non"",70,6,61,""Consultant"",""Oui"",94"
"H,""Marié"",1,63,""60-69"",""CDI"",35,14,""Non"",""Oui"",48,16,36,""Marketing"",""Non"",37"
"H,""Marié"",3,63,""60-69"",""CDI"",35,24,""Non"",""Oui"",60,24,55,""RH"",""Oui"",95"
"F,""Non renseigné"",1,58,""50-59"",""CDI"",35,24,""Non"",""Non"",46,24,52,""RH"",""Oui"",29"
"H,""Célibataire"",0,63,""60-69"",""CDI"",24,27,""Non"",""Oui"",33,21,49,""RH"",""Non"",47"
"F,""Marié"",2,46,""40-49"",""CDI"",35,7,""Oui"",""Non"",57,11,44,""Marketing"",""Oui"",73"
"H,""Marié"",3,49,""40-49"",""CDI"",35,5,""Oui"",""Oui"",92,23,60,""R&D"",""Oui"",54"
"F,""Célibataire"",3,39,""30-39"",""CDI"",35,17,""Non"",""Oui"",106,11,18,""Commercial"",""Non"",84"
"F,""Non renseigné"",1,34,""30-39"",""CDI"",35,35,""Non"",""Non"",24,4,61,""Compta Finances"",""Non"",44"
"F,""Non renseigné"",2,39,""30-39"",""CDI"",35,34,""Oui"",""Oui"",50,5,33,""Compta Finances"",""Non"",14"
"F,""Marié"",3,64,""60-69"",""CDI"",35,9,""Oui"",""Oui"",46,25,53,""Commercial"",""Non"",61"
"H,""Célibataire"",2,47,""40-49"",""CDI"",35,6,""Oui"",""Oui"",24,6,46,""Compta Finances"",""Non"",31"
"H,""Célibataire"",3,57,""50-59"",""CDI"",35,21,""Non"",""Non"",34,24,9,""Commercial"",""Oui"",86"
"H,""Non renseigné"",2,56,""50-59"",""CDI"",24,17,""Non"",""Non"",74,23,48,""R&D"",""Oui"",57"
"F,""Marié"",3,49,""40-49"",""CDI"",32,4,""Non"",""Non"",81,23,59,""Compta Finances"",""Oui"",6"
"F,""Marié"",0,58,""50-59"",""CDI"",24,17,""Oui"",""Oui"",59,10,45,""Commercial"",""Oui"",1"
"H,""Marié"",3,44,""40-49"",""CDI"",35,37,""Non"",""Non"",70,21,22,""Commercial"",""Non"",15"
"F,""Non renseigné"",1,41,""40-49"",""CDI"",35,20,""Oui"",""Non"",115,14,50,""Commercial"",""Oui"",15"
"F,""Non renseigné"",1,65,""60-69"",""CDI"",35,34,""Non"",""Non"",25,4,53,""Commercial"",""Non"",58"
"F,""Célibataire"",0,60,""60-69"",""CDI"",35,39,""Oui"",""Non"",61,15,34,""RH"",""Non"",55"
"H,""Marié"",3,60,""60-69"",""CDI"",35,23,""Oui"",""Non"",93,14,31,""Commercial"",""Oui"",31"
"H,""Marié"",2,63,""60-69"",""CDI"",24,12,""Non"",""Oui"",50,23,43,""R&D"",""Non"",41"
"F,""Marié"",0,51,""50-59"",""CDI"",35,9,""Non"",""Non"",92,17,69,""RH"",""Non"",47"
"F,""Célibataire"",0,57,""50-59"",""CDI"",35,39,""Oui"",""Oui"",50,9,57,""Compta Finances"",""Oui"",4"
"H,""Non renseigné"",0,60,""60-69"",""CDI"",35,38,""Oui"",""Oui"",114,15,6,""Commercial"",""Non"",52"
"H,""Non renseigné"",1,69,""60-69"",""CDI"",35,33,""Non"",""Oui"",44,19,41,""Marketing"",""Oui"",69"
"H,""Marié"",2,44,""40-49"",""CDD"",35,22,""Non renseigné"",""Non renseigné"",31,2,59,""Consultant"",""Non"",59"
"F,""Non renseigné"",3,51,""50-59"",""CDI"",35,24,""Oui"",""Non"",77,7,59,""Consultant"",""Oui"",72"
"F,""Non renseigné"",3,54,""50-59"",""CDI"",35,39,""Oui"",""Non"",20,6,24,""Consultant"",""Non"",87"
"F,""Célibataire"",1,43,""40-49"",""CDI"",35,19,""Non"",""Oui"",24,7,58,""Consultant"",""Non"",92"
"H,""Marié"",3,43,""40-49"",""CDI"",35,27,""Non"",""Non"",92,14,68,""Marketing"",""Non"",59"
"H,""Marié"",2,54,""50-59"",""CDI"",35,5,""Oui"",""Non"",115,8,28,""R&D"",""Oui"",77"
"H,""Non renseigné"",2,67,""60-69"",""CDI"",35,7,""Oui"",""Oui"",86,6,67,""Compta Finances"",""Non"",66"
"F,""Marié"",0,60,""60-69"",""CDI"",35,33,""Non"",""Non"",61,4,43,""RH"",""Non"",20"
"F,""Marié"",1,40,""40-49"",""CDI"",35,18,""Non"",""Oui"",19,14,44,""Marketing"",""Non"",40"
"H,""Non renseigné"",0,57,""50-59"",""CDI"",35,11,""Non"",""Non"",63,4,39,""R&D"",""Oui"",32"
"F,""Marié"",0,50,""50-59"",""CDI"",35,26,""Oui"",""Non"",104,16,68,""Compta Finances"",""Oui"",25"
"H,""Non renseigné"",2,64,""60-69"",""CDI"",35,32,""Non"",""Non"",47,7,28,""Consultant"",""Oui"",13"
"F,""Célibataire"",1,49,""40-49"",""CDI"",35,4,""Non"",""Non"",111,7,20,""Marketing"",""Oui"",69"
"F,""Célibataire"",3,59,""50-59"",""CDI"",35,23,""Non"",""Non"",28,8,3,""Commercial"",""Non"",63"
"H,""Célibataire"",0,61,""60-69"",""CDI"",35,17,""Non"",""Non"",116,19,13,""RH"",""Non"",3"
"H,""Célibataire"",2,48,""40-49"",""CDI"",35,19,""Oui"",""Non"",116,6,68,""RH"",""Oui"",32"
"F,""Marié"",1,58,""50-59"",""CDI"",24,9,""Oui"",""Oui"",46,25,44,""Compta Finances"",""Oui"",47"
"F,""Non renseigné"",0,43,""40-49"",""CDI"",35,12,""Non"",""Oui"",48,8,59,""Compta Finances"",""Non"",93"
"H,""Marié"",0,58,""50-59"",""CDI"",35,31,""Non"",""Oui"",84,19,50,""Consultant"",""Oui"",99"
"H,""Célibataire"",0,52,""50-59"",""CDI"",35,4,""Oui"",""Non"",24,14,4,""Consultant"",""Oui"",42"
"H,""Non renseigné"",0,55,""50-59"",""CDI"",35,11,""Oui"",""Non"",77,7,29,""Consultant"",""Non"",68"
"H,""Non renseigné"",0,48,""40-49"",""CDI"",35,40,""Oui"",""Oui"",48,24,62,""Consultant"",""Oui"",60"
"H,""Célibataire"",2,50,""50-59"",""CDI"",35,3,""Oui"",""Oui"",73,17,65,""Consultant"",""Oui"",36"
"H,""Célibataire"",0,54,""50-59"",""CDI"",35,39,""Oui"",""Oui"",35,21,44,""Consultant"",""Non"",89"
"H,""Célibataire"",2,52,""50-59"",""CDI"",35,39,""Oui"",""Non"",72,19,35,""Commercial"",""Oui"",74"
"H,""Marié"",0,42,""40-49"",""CDI"",35,13,""Non"",""Non"",31,17,41,""Consultant"",""Oui"",68"
"F,""Non renseigné"",2,54,""50-59"",""CDI"",24,18,""Oui"",""Oui"",30,16,47,""RH"",""Oui"",98"
"H,""Non renseigné"",0,60,""60-69"",""CDI"",35,20,""Oui"",""Non"",32,3,42,""Consultant"",""Oui"",60"
"F,""Non renseigné"",0,49,""40-49"",""CDI"",35,19,""Oui"",""Oui"",91,13,53,""Compta Finances"",""Non"",55"
